Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:49 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/?" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:49 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/users/start/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:49 +0000] "GET /static/plots/16.png HTTP/1.1" 200 7125 "http://game.acubed.me/board/play/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:47:58 +0000] "POST /board/submit/ HTTP/1.1" 200 3533 "http://game.acubed.me/board/play/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:35 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:35 +0000] "GET /static/css/project.babfbdb95f25.css HTTP/1.1" 200 418 "http://game.acubed.me/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:35 +0000] "GET /static/js/project.d1c9eda2d170.js HTTP/1.1" 200 45 "http://game.acubed.me/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:36 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "http://game.acubed.me/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:42 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:59 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:59 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:51:59 +0000] "GET /static/plots/35.png HTTP/1.1" 200 10680 "http://game.acubed.me/board/play/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:53:58 +0000] "POST /board/submit/ HTTP/1.1" 200 3535 "http://game.acubed.me/board/play/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:53:58 +0000] "GET /static/plots/35.png HTTP/1.1" 304 0 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:54:11 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:54:11 +0000] "GET /static/plots/70.png HTTP/1.1" 200 8119 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:54:51 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:54:57 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:54:57 +0000] "GET /static/plots/20.png HTTP/1.1" 200 9502 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:55:22 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:55:34 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:55:34 +0000] "GET /static/plots/45.png HTTP/1.1" 200 7252 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:55:45 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:55:45 +0000] "GET /static/js/project.d1c9eda2d170.js HTTP/1.1" 200 45 "http://game.acubed.me/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:55:57 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:00 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:00 +0000] "GET /board/play/ HTTP/1.1" 302 5 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:00 +0000] "GET /?next=/board/play/ HTTP/1.1" 200 3203 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:01 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/?next=/board/play/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:05 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:05 +0000] "GET /board/play/ HTTP/1.1" 302 5 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:05 +0000] "GET /?next=/board/play/ HTTP/1.1" 200 3203 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:06 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/?next=/board/play/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:10 +0000] "POST /users/start/ HTTP/1.1" 200 90 "http://game.acubed.me/users/start/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:10 +0000] "GET /board/play/ HTTP/1.1" 200 4182 "http://game.acubed.me/users/start/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:10 +0000] "GET /static/plots/30.png HTTP/1.1" 200 10391 "http://game.acubed.me/board/play/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:20 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:22 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:24 +0000] "GET /board/play/? HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:24 +0000] "GET /static/plots/9.png HTTP/1.1" 200 7556 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:31 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:31 +0000] "GET /static/plots/23.png HTTP/1.1" 200 8581 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:32 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:34 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:34 +0000] "GET /static/plots/90.png HTTP/1.1" 200 10372 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:38 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:39 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:39 +0000] "GET /static/plots/16.png HTTP/1.1" 200 7125 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:41 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:44 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:44 +0000] "GET /static/plots/62.png HTTP/1.1" 200 6969 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:50 +0000] "GET / HTTP/1.1" 200 3203 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [26/Aug/2016:02:56:50 +0000] "GET /about/ HTTP/1.1" 200 3117 "http://game.acubed.me/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:51 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:55 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:56:55 +0000] "GET /static/plots/10.png HTTP/1.1" 200 10636 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 66.249.83.129 - - [26/Aug/2016:02:57:10 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "18.111.14.171"
[35mnginx_1     |[0m 66.249.83.191 - - [26/Aug/2016:02:57:11 +0000] "GET /static/css/project.babfbdb95f25.css HTTP/1.1" 200 418 "http://game.acubed.me/" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "18.111.14.171"
[35mnginx_1     |[0m 66.249.83.191 - - [26/Aug/2016:02:57:11 +0000] "GET /static/js/project.d1c9eda2d170.js HTTP/1.1" 200 45 "http://game.acubed.me/" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "18.111.14.171"
[35mnginx_1     |[0m 66.249.83.133 - - [26/Aug/2016:02:57:11 +0000] "GET /favicon.ico HTTP/1.1" 404 3122 "http://game.acubed.me/" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "18.111.14.171"
[35mnginx_1     |[0m 66.249.83.129 - - [26/Aug/2016:02:57:12 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "18.111.14.171"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:23 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:28 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:28 +0000] "GET /static/plots/65.png HTTP/1.1" 200 9985 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:39 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:42 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:42 +0000] "GET /static/plots/55.png HTTP/1.1" 200 10550 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:55 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:59 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:57:59 +0000] "GET /static/plots/15.png HTTP/1.1" 200 9137 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:16 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:22 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:22 +0000] "GET /static/plots/30.png HTTP/1.1" 200 10391 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:52 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:58 +0000] "GET /board/play/? HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:58:58 +0000] "GET /static/plots/7.png HTTP/1.1" 200 8008 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:59:23 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:59:27 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:02:59:27 +0000] "GET /static/plots/91.png HTTP/1.1" 200 10772 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:04 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:11 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:11 +0000] "GET /static/plots/14.png HTTP/1.1" 200 6993 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:24 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
